trialIndex,stepIndex,timeClock,meanFitness
3,223,210.663347,1.09981
3,224,211.586279,1.09975
3,225,212.493779,1.09972
3,226,213.417368,1.09979
3,227,214.313682,1.0997
3,228,215.217664,1.09969
3,229,216.126117,1.09966
3,230,217.035925,1.09969
3,231,217.949387,1.09967
3,232,218.84834,1.09975
3,233,219.760688,1.09981
3,234,220.675767,1.09986
3,235,221.587179,1.09989
3,236,222.493771,1.09989
3,237,223.412248,1.09992
4,1,0.997113,1.00005
4,2,1.979406,1.00021
4,3,2.968045,1.00038
4,4,3.975463,1.00045
4,5,4.978649,1.00049
4,6,5.973539,1.00053
4,7,6.957851,1.00072
4,8,7.963621,1.00087
4,9,8.977562,1.00089
4,10,9.974931,1.00087
4,11,10.987416,1.001
4,12,11.994525,1.00131
4,13,13.002696,1.00152
4,14,14.002745,1.00165
4,15,14.999888,1.00208
4,16,15.980546,1.00229
4,17,16.973033,1.00277
4,18,17.968321,1.00261
4,19,18.953446,1.00269
4,20,19.94954,1.00298
4,21,20.945046,1.00361
4,22,21.950552,1.00394
4,23,22.945942,1.00412
4,24,23.939886,1.00444
4,25,24.907597,1.00506
4,26,25.888317,1.00556
4,27,26.887688,1.00578
4,28,27.873181,1.00641
4,29,28.857593,1.00665
4,30,29.863115,1.00639
4,31,30.851687,1.00686
4,32,31.848092,1.0072
4,33,32.831683,1.00743
4,34,33.814395,1.00764
4,35,34.810855,1.00786
4,36,35.805835,1.00877
4,37,36.814544,1.0096
4,38,37.809649,1.01067
4,39,38.811577,1.01099
4,40,39.778369,1.01128
4,41,40.747839,1.01181
4,42,41.740628,1.01281
4,43,42.735061,1.0131
4,44,43.720179,1.0137
4,45,44.714298,1.01463
4,46,45.679303,1.01504
4,47,46.661117,1.01634
4,48,47.643481,1.01722
4,49,48.609629,1.01779
4,50,49.576084,1.01869
4,51,50.55938,1.01888
4,52,51.535676,1.01977
4,53,52.506655,1.01985
4,54,53.477455,1.02114
4,55,54.449982,1.02255
4,56,55.43668,1.02324
4,57,56.437072,1.0244
4,58,57.418271,1.02516
4,59,58.397135,1.02635
4,60,59.370698,1.02733
4,61,60.350435,1.02763
4,62,61.327715,1.02893
4,63,62.29976,1.0296
4,64,63.263549,1.03038
4,65,64.224182,1.03049
4,66,65.178951,1.03062
4,67,66.154633,1.03106
4,68,67.105347,1.03141
4,69,68.072838,1.03293
4,70,69.019295,1.03312
4,71,69.987029,1.03445
4,72,70.95496,1.03547
4,73,71.925642,1.03639
4,74,72.88078,1.03743
4,75,73.851749,1.03853
4,76,74.814964,1.03969
4,77,75.771386,1.0404
4,78,76.744193,1.04049
4,79,77.701976,1.04132
4,80,78.655849,1.0432
4,81,79.606994,1.04439
4,82,80.569381,1.04464
4,83,81.507914,1.04604
4,84,82.472053,1.04762
4,85,83.428552,1.04853
4,86,84.372256,1.04946
4,87,85.339127,1.05078
4,88,86.28634,1.05171
4,89,87.251703,1.05179
4,90,88.203865,1.05263
4,91,89.148453,1.05317
4,92,90.095385,1.05411
4,93,91.040202,1.05503
4,94,91.983604,1.05679
4,95,92.92051,1.05854
4,96,93.863406,1.05885
4,97,94.816705,1.05998
4,98,95.771126,1.061
4,99,96.702248,1.06185
4,100,97.653305,1.06261
4,101,98.58456,1.06316
4,102,99.527328,1.06433
4,103,100.464035,1.0655
4,104,101.410248,1.06578
4,105,102.353463,1.06669
4,106,103.293374,1.06735
4,107,104.22523,1.06852
4,108,105.168588,1.06907
4,109,106.101526,1.07013
4,110,107.024827,1.0704
4,111,107.970094,1.07139
4,112,108.902074,1.07213
4,113,109.843665,1.07255
4,114,110.770393,1.07307
4,115,111.696751,1.0735
4,116,112.630437,1.07408
4,117,113.569732,1.07452
4,118,114.506762,1.07537
4,119,115.451237,1.07596
4,120,116.372079,1.07648
4,121,117.300727,1.07658
4,122,118.233762,1.07739
4,123,119.161305,1.07734
4,124,120.087423,1.07785
4,125,121.007102,1.07918
4,126,121.943749,1.0792
4,127,122.861454,1.0799
4,128,123.787408,1.08027
4,129,124.709636,1.08064
4,130,125.631431,1.08146
4,131,126.565839,1.0817
4,132,127.500914,1.08221
4,133,128.429218,1.08297
4,134,129.358317,1.08326
4,135,130.297573,1.08336
4,136,131.208415,1.08439
4,137,132.145612,1.08501
4,138,133.058496,1.08573
4,139,133.973705,1.08636
4,140,134.894813,1.08683
4,141,135.801714,1.08725
4,142,136.710357,1.08775
4,143,137.640577,1.08838
4,144,138.558169,1.08893
4,145,139.481017,1.08856
4,146,140.406001,1.08866
4,147,141.340869,1.08853
4,148,142.244443,1.08901
4,149,143.168179,1.08934
4,150,144.083809,1.08978
4,151,144.991534,1.08988
4,152,145.896906,1.09021
4,153,146.815747,1.09087
4,154,147.727964,1.09152
4,155,148.642724,1.09193
4,156,149.55138,1.09217
4,157,150.45028,1.09232
4,158,151.370411,1.09274
4,159,152.285671,1.09301
4,160,153.213228,1.09326
4,161,154.113898,1.09334
4,162,155.037123,1.09347
4,163,155.960207,1.0937
4,164,156.871939,1.09392
4,165,157.779069,1.09423
4,166,158.693257,1.09452
4,167,159.60386,1.09472
4,168,160.509732,1.09473
4,169,161.424326,1.09429
4,170,162.350835,1.09457
4,171,163.27294,1.09468
4,172,164.186738,1.09512
4,173,165.084502,1.09539
4,174,165.990956,1.09519
4,175,166.899548,1.0956
4,176,167.825726,1.09579
4,177,168.743489,1.09582
4,178,169.652453,1.09606
4,179,170.536564,1.09622
4,180,171.45591,1.09632
4,181,172.362581,1.09628
4,182,173.28394,1.09637
4,183,174.188985,1.09632
4,184,175.09113,1.09673
4,185,176.00718,1.09685
4,186,176.924834,1.097
4,187,177.840717,1.09717
4,188,178.750849,1.09701
4,189,179.663534,1.097
4,190,180.578915,1.09728
4,191,181.506204,1.09738
4,192,182.410658,1.09758
4,193,183.318886,1.09768
4,194,184.238594,1.09781
4,195,185.141661,1.09794
4,196,186.033214,1.0976
4,197,186.939647,1.09769
4,198,187.854234,1.0978
4,199,188.745512,1.09799
4,200,189.681778,1.09788
4,201,190.612935,1.09785
4,202,191.531121,1.09778
4,203,192.435777,1.09786
4,204,193.334427,1.09811
4,205,194.242765,1.09819
4,206,195.156377,1.09834
4,207,196.071182,1.09836
4,208,196.97466,1.09828
4,209,197.889399,1.0984
4,210,198.789915,1.09844
4,211,199.70221,1.09858
4,212,200.617255,1.09863
4,213,201.526451,1.09857
4,214,202.439191,1.09882
4,215,203.341177,1.09871
4,216,204.25213,1.09879
4,217,205.163009,1.09891
4,218,206.062594,1.09895
4,219,206.97324,1.09909
4,220,207.883172,1.09929
4,221,208.784014,1.09936
4,222,209.717692,1.09945
4,223,210.620333,1.0996
4,224,211.541124,1.09959
4,225,212.459684,1.09959
4,226,213.377328,1.09956
4,227,214.286969,1.09963
4,228,215.208815,1.09968
4,229,216.108656,1.09978
4,230,217.018725,1.09983
4,231,217.926471,1.09984
4,232,218.827039,1.09989
4,233,219.731678,1.09986
4,234,220.661163,1.09986
4,235,221.583415,1.09989
4,236,222.506068,1.09984
4,237,223.419895,1.09987
4,238,224.337545,1.09991
